
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 11:59:16 ] Epoch [4] Step [650/1,154] Batch [2,603/4,614] Lr: [0.001996], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,533.359 ms,     7,596.08 s total
[ 2024-11-16 11:59:17 ] Epoch [4] Step [651/1,154] Batch [2,607/4,614] Lr: [0.001996], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,293.416 ms,     7,597.37 s total
[ 2024-11-16 11:59:18 ] Epoch [4] Step [652/1,154] Batch [2,611/4,614] Lr: [0.001996], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,295.738 ms,     7,598.67 s total
[ 2024-11-16 11:59:20 ] Epoch [4] Step [653/1,154] Batch [2,615/4,614] Lr: [0.001995], Avg Loss [0.012], Rank Corr.: [0.698%], Examples: 24,576   1,293.629 ms,     7,599.96 s total
[ 2024-11-16 11:59:21 ] Epoch [4] Step [654/1,154] Batch [2,619/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,293.889 ms,     7,601.25 s total
[ 2024-11-16 11:59:23 ] Epoch [4] Step [655/1,154] Batch [2,623/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,627.396 ms,     7,602.88 s total
[ 2024-11-16 11:59:24 ] Epoch [4] Step [656/1,154] Batch [2,627/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,297.623 ms,     7,604.18 s total
[ 2024-11-16 11:59:25 ] Epoch [4] Step [657/1,154] Batch [2,631/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,292.371 ms,     7,605.47 s total
[ 2024-11-16 11:59:27 ] Epoch [4] Step [658/1,154] Batch [2,635/4,614] Lr: [0.001995], Avg Loss [0.012], Rank Corr.: [0.692%], Examples: 24,576   1,294.310 ms,     7,606.76 s total
[ 2024-11-16 11:59:28 ] Epoch [4] Step [659/1,154] Batch [2,639/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,291.749 ms,     7,608.06 s total
[ 2024-11-16 11:59:29 ] Epoch [4] Step [660/1,154] Batch [2,643/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,293.997 ms,     7,609.35 s total
[ 2024-11-16 11:59:30 ] Epoch [4] Step [661/1,154] Batch [2,647/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,299.816 ms,     7,610.65 s total
[ 2024-11-16 11:59:32 ] Epoch [4] Step [662/1,154] Batch [2,651/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,295.925 ms,     7,611.95 s total
[ 2024-11-16 11:59:33 ] Epoch [4] Step [663/1,154] Batch [2,655/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,294.686 ms,     7,613.24 s total
[ 2024-11-16 11:59:34 ] Epoch [4] Step [664/1,154] Batch [2,659/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,293.835 ms,     7,614.53 s total
[ 2024-11-16 11:59:36 ] Epoch [4] Step [665/1,154] Batch [2,663/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,299.318 ms,     7,615.83 s total
[ 2024-11-16 11:59:38 ] Epoch [4] Step [666/1,154] Batch [2,667/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,997.624 ms,     7,617.83 s total
[ 2024-11-16 11:59:39 ] Epoch [4] Step [667/1,154] Batch [2,671/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,301.169 ms,     7,619.13 s total
[ 2024-11-16 11:59:40 ] Epoch [4] Step [668/1,154] Batch [2,675/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,302.212 ms,     7,620.43 s total
[ 2024-11-16 11:59:42 ] Epoch [4] Step [669/1,154] Batch [2,679/4,614] Lr: [0.001995], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,298.777 ms,     7,621.73 s total
[ 2024-11-16 11:59:43 ] Epoch [4] Step [670/1,154] Batch [2,683/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,293.307 ms,     7,623.03 s total
[ 2024-11-16 11:59:44 ] Epoch [4] Step [671/1,154] Batch [2,687/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,297.410 ms,     7,624.32 s total
[ 2024-11-16 11:59:45 ] Epoch [4] Step [672/1,154] Batch [2,691/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,296.273 ms,     7,625.62 s total
[ 2024-11-16 11:59:47 ] Epoch [4] Step [673/1,154] Batch [2,695/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,297.014 ms,     7,626.92 s total
[ 2024-11-16 11:59:48 ] Epoch [4] Step [674/1,154] Batch [2,699/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,315.057 ms,     7,628.23 s total
[ 2024-11-16 11:59:50 ] Epoch [4] Step [675/1,154] Batch [2,703/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,530.313 ms,     7,629.76 s total
[ 2024-11-16 11:59:51 ] Epoch [4] Step [676/1,154] Batch [2,707/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,295.320 ms,     7,631.06 s total
[ 2024-11-16 11:59:52 ] Epoch [4] Step [677/1,154] Batch [2,711/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,294.664 ms,     7,632.35 s total
[ 2024-11-16 11:59:53 ] Epoch [4] Step [678/1,154] Batch [2,715/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,295.471 ms,     7,633.65 s total
[ 2024-11-16 11:59:55 ] Epoch [4] Step [679/1,154] Batch [2,719/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,293.023 ms,     7,634.94 s total
[ 2024-11-16 11:59:56 ] Epoch [4] Step [680/1,154] Batch [2,723/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,544.518 ms,     7,636.49 s total
[ 2024-11-16 11:59:58 ] Epoch [4] Step [681/1,154] Batch [2,727/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,298.930 ms,     7,637.78 s total
[ 2024-11-16 11:59:59 ] Epoch [4] Step [682/1,154] Batch [2,731/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,300.004 ms,     7,639.08 s total
[ 2024-11-16 12:00:00 ] Epoch [4] Step [683/1,154] Batch [2,735/4,614] Lr: [0.001994], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,299.846 ms,     7,640.38 s total
[ 2024-11-16 12:00:01 ] Epoch [4] Step [684/1,154] Batch [2,739/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,300.349 ms,     7,641.69 s total
[ 2024-11-16 12:00:03 ] Epoch [4] Step [685/1,154] Batch [2,743/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,294.027 ms,     7,642.98 s total
[ 2024-11-16 12:00:04 ] Epoch [4] Step [686/1,154] Batch [2,747/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,304.208 ms,     7,644.28 s total
[ 2024-11-16 12:00:05 ] Epoch [4] Step [687/1,154] Batch [2,751/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.374 ms,     7,645.58 s total
[ 2024-11-16 12:00:07 ] Epoch [4] Step [688/1,154] Batch [2,755/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.028 ms,     7,646.88 s total
[ 2024-11-16 12:00:08 ] Epoch [4] Step [689/1,154] Batch [2,759/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.692%], Examples: 24,576   1,301.322 ms,     7,648.18 s total
[ 2024-11-16 12:00:09 ] Epoch [4] Step [690/1,154] Batch [2,763/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,298.009 ms,     7,649.48 s total
[ 2024-11-16 12:00:11 ] Epoch [4] Step [691/1,154] Batch [2,767/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.704%], Examples: 24,576   1,298.776 ms,     7,650.78 s total
[ 2024-11-16 12:00:12 ] Epoch [4] Step [692/1,154] Batch [2,771/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,298.882 ms,     7,652.08 s total
[ 2024-11-16 12:00:13 ] Epoch [4] Step [693/1,154] Batch [2,775/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.691%], Examples: 24,576   1,297.297 ms,     7,653.38 s total
[ 2024-11-16 12:00:14 ] Epoch [4] Step [694/1,154] Batch [2,779/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,298.646 ms,     7,654.67 s total
[ 2024-11-16 12:00:16 ] Epoch [4] Step [695/1,154] Batch [2,783/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,298.402 ms,     7,655.97 s total
[ 2024-11-16 12:00:18 ] Epoch [4] Step [696/1,154] Batch [2,787/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,943.157 ms,     7,657.92 s total
[ 2024-11-16 12:00:19 ] Epoch [4] Step [697/1,154] Batch [2,791/4,614] Lr: [0.001993], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,295.518 ms,     7,659.21 s total
[ 2024-11-16 12:00:20 ] Epoch [4] Step [698/1,154] Batch [2,795/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,295.976 ms,     7,660.51 s total
[ 2024-11-16 12:00:22 ] Epoch [4] Step [699/1,154] Batch [2,799/4,614] Lr: [0.001992], Avg Loss [0.012], Rank Corr.: [0.701%], Examples: 24,576   1,315.938 ms,     7,661.82 s total
[ 2024-11-16 12:00:23 ] Epoch [4] Step [700/1,154] Batch [2,803/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,532.790 ms,     7,663.36 s total
[ 2024-11-16 12:00:24 ] Epoch [4] Step [701/1,154] Batch [2,807/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,294.713 ms,     7,664.65 s total
[ 2024-11-16 12:00:26 ] Epoch [4] Step [702/1,154] Batch [2,811/4,614] Lr: [0.001992], Avg Loss [0.012], Rank Corr.: [0.681%], Examples: 24,576   1,294.044 ms,     7,665.95 s total
[ 2024-11-16 12:00:27 ] Epoch [4] Step [703/1,154] Batch [2,815/4,614] Lr: [0.001992], Avg Loss [0.012], Rank Corr.: [0.697%], Examples: 24,576   1,294.797 ms,     7,667.24 s total
[ 2024-11-16 12:00:28 ] Epoch [4] Step [704/1,154] Batch [2,819/4,614] Lr: [0.001992], Avg Loss [0.012], Rank Corr.: [0.697%], Examples: 24,576   1,297.520 ms,     7,668.54 s total
[ 2024-11-16 12:00:30 ] Epoch [4] Step [705/1,154] Batch [2,823/4,614] Lr: [0.001992], Avg Loss [0.012], Rank Corr.: [0.700%], Examples: 24,576   1,548.641 ms,     7,670.09 s total
[ 2024-11-16 12:00:31 ] Epoch [4] Step [706/1,154] Batch [2,827/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,303.512 ms,     7,671.39 s total
[ 2024-11-16 12:00:32 ] Epoch [4] Step [707/1,154] Batch [2,831/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,301.811 ms,     7,672.69 s total
[ 2024-11-16 12:00:34 ] Epoch [4] Step [708/1,154] Batch [2,835/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,303.687 ms,     7,674.00 s total
[ 2024-11-16 12:00:35 ] Epoch [4] Step [709/1,154] Batch [2,839/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,297.711 ms,     7,675.29 s total
[ 2024-11-16 12:00:36 ] Epoch [4] Step [710/1,154] Batch [2,843/4,614] Lr: [0.001992], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,296.203 ms,     7,676.59 s total
[ 2024-11-16 12:00:38 ] Epoch [4] Step [711/1,154] Batch [2,847/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,301.232 ms,     7,677.89 s total
[ 2024-11-16 12:00:39 ] Epoch [4] Step [712/1,154] Batch [2,851/4,614] Lr: [0.001991], Avg Loss [0.012], Rank Corr.: [0.697%], Examples: 24,576   1,292.585 ms,     7,679.18 s total
[ 2024-11-16 12:00:40 ] Epoch [4] Step [713/1,154] Batch [2,855/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,296.181 ms,     7,680.48 s total
[ 2024-11-16 12:00:42 ] Epoch [4] Step [714/1,154] Batch [2,859/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,296.038 ms,     7,681.78 s total
[ 2024-11-16 12:00:43 ] Epoch [4] Step [715/1,154] Batch [2,863/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,295.953 ms,     7,683.07 s total
[ 2024-11-16 12:00:44 ] Epoch [4] Step [716/1,154] Batch [2,867/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,295.881 ms,     7,684.37 s total
[ 2024-11-16 12:00:45 ] Epoch [4] Step [717/1,154] Batch [2,871/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,296.983 ms,     7,685.66 s total
[ 2024-11-16 12:00:47 ] Epoch [4] Step [718/1,154] Batch [2,875/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,296.102 ms,     7,686.96 s total
[ 2024-11-16 12:00:48 ] Epoch [4] Step [719/1,154] Batch [2,879/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,295.266 ms,     7,688.26 s total
[ 2024-11-16 12:00:50 ] Epoch [4] Step [720/1,154] Batch [2,883/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,882.669 ms,     7,690.14 s total
[ 2024-11-16 12:00:51 ] Epoch [4] Step [721/1,154] Batch [2,887/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,298.903 ms,     7,691.44 s total
[ 2024-11-16 12:00:53 ] Epoch [4] Step [722/1,154] Batch [2,891/4,614] Lr: [0.001991], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,297.898 ms,     7,692.73 s total
[ 2024-11-16 12:00:54 ] Epoch [4] Step [723/1,154] Batch [2,895/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,296.134 ms,     7,694.03 s total
[ 2024-11-16 12:00:55 ] Epoch [4] Step [724/1,154] Batch [2,899/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,317.953 ms,     7,695.35 s total
[ 2024-11-16 12:00:57 ] Epoch [4] Step [725/1,154] Batch [2,903/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,541.474 ms,     7,696.89 s total
[ 2024-11-16 12:00:58 ] Epoch [4] Step [726/1,154] Batch [2,907/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.765 ms,     7,698.19 s total
[ 2024-11-16 12:00:59 ] Epoch [4] Step [727/1,154] Batch [2,911/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,297.812 ms,     7,699.49 s total
[ 2024-11-16 12:01:01 ] Epoch [4] Step [728/1,154] Batch [2,915/4,614] Lr: [0.001990], Avg Loss [0.010], Rank Corr.: [0.697%], Examples: 24,576   1,297.947 ms,     7,700.79 s total
[ 2024-11-16 12:01:02 ] Epoch [4] Step [729/1,154] Batch [2,919/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,299.814 ms,     7,702.09 s total
[ 2024-11-16 12:01:03 ] Epoch [4] Step [730/1,154] Batch [2,923/4,614] Lr: [0.001990], Avg Loss [0.010], Rank Corr.: [0.699%], Examples: 24,576   1,546.258 ms,     7,703.63 s total
[ 2024-11-16 12:01:05 ] Epoch [4] Step [731/1,154] Batch [2,927/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,297.743 ms,     7,704.93 s total
[ 2024-11-16 12:01:06 ] Epoch [4] Step [732/1,154] Batch [2,931/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.704%], Examples: 24,576   1,299.108 ms,     7,706.23 s total
[ 2024-11-16 12:01:07 ] Epoch [4] Step [733/1,154] Batch [2,935/4,614] Lr: [0.001990], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,303.560 ms,     7,707.53 s total
[ 2024-11-16 12:01:09 ] Epoch [4] Step [734/1,154] Batch [2,939/4,614] Lr: [0.001990], Avg Loss [0.010], Rank Corr.: [0.698%], Examples: 24,576   1,299.023 ms,     7,708.83 s total
[ 2024-11-16 12:01:10 ] Epoch [4] Step [735/1,154] Batch [2,943/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,303.196 ms,     7,710.13 s total
[ 2024-11-16 12:01:11 ] Epoch [4] Step [736/1,154] Batch [2,947/4,614] Lr: [0.001989], Avg Loss [0.010], Rank Corr.: [0.701%], Examples: 24,576   1,298.143 ms,     7,711.43 s total
[ 2024-11-16 12:01:13 ] Epoch [4] Step [737/1,154] Batch [2,951/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,301.310 ms,     7,712.73 s total
[ 2024-11-16 12:01:14 ] Epoch [4] Step [738/1,154] Batch [2,955/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,297.709 ms,     7,714.03 s total
[ 2024-11-16 12:01:15 ] Epoch [4] Step [739/1,154] Batch [2,959/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,295.208 ms,     7,715.33 s total
[ 2024-11-16 12:01:16 ] Epoch [4] Step [740/1,154] Batch [2,963/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,295.413 ms,     7,716.62 s total
[ 2024-11-16 12:01:18 ] Epoch [4] Step [741/1,154] Batch [2,967/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,293.358 ms,     7,717.92 s total
[ 2024-11-16 12:01:19 ] Epoch [4] Step [742/1,154] Batch [2,971/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,298.532 ms,     7,719.21 s total
[ 2024-11-16 12:01:20 ] Epoch [4] Step [743/1,154] Batch [2,975/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,299.461 ms,     7,720.51 s total
[ 2024-11-16 12:01:22 ] Epoch [4] Step [744/1,154] Batch [2,979/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,305.386 ms,     7,721.82 s total
[ 2024-11-16 12:01:23 ] Epoch [4] Step [745/1,154] Batch [2,983/4,614] Lr: [0.001989], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,296.784 ms,     7,723.12 s total
[ 2024-11-16 12:01:24 ] Epoch [4] Step [746/1,154] Batch [2,987/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,298.481 ms,     7,724.41 s total
[ 2024-11-16 12:01:25 ] Epoch [4] Step [747/1,154] Batch [2,991/4,614] Lr: [0.001988], Avg Loss [0.010], Rank Corr.: [0.704%], Examples: 24,576   1,298.427 ms,     7,725.71 s total
[ 2024-11-16 12:01:27 ] Epoch [4] Step [748/1,154] Batch [2,995/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,300.742 ms,     7,727.01 s total
[ 2024-11-16 12:01:28 ] Epoch [4] Step [749/1,154] Batch [2,999/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,296.533 ms,     7,728.31 s total
[ 2024-11-16 12:01:30 ] Epoch [4] Step [750/1,154] Batch [3,003/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   2,221.669 ms,     7,730.53 s total
[ 2024-11-16 12:01:32 ] Epoch [4] Step [751/1,154] Batch [3,007/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,296.763 ms,     7,731.83 s total
[ 2024-11-16 12:01:33 ] Epoch [4] Step [752/1,154] Batch [3,011/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,297.104 ms,     7,733.13 s total
[ 2024-11-16 12:01:34 ] Epoch [4] Step [753/1,154] Batch [3,015/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.191 ms,     7,734.42 s total
[ 2024-11-16 12:01:36 ] Epoch [4] Step [754/1,154] Batch [3,019/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.695%], Examples: 24,576   1,301.887 ms,     7,735.73 s total
[ 2024-11-16 12:01:37 ] Epoch [4] Step [755/1,154] Batch [3,023/4,614] Lr: [0.001988], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,545.345 ms,     7,737.27 s total
[ 2024-11-16 12:01:38 ] Epoch [4] Step [756/1,154] Batch [3,027/4,614] Lr: [0.001988], Avg Loss [0.012], Rank Corr.: [0.698%], Examples: 24,576   1,298.915 ms,     7,738.57 s total
[ 2024-11-16 12:01:40 ] Epoch [4] Step [757/1,154] Batch [3,031/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,300.567 ms,     7,739.87 s total
[ 2024-11-16 12:01:41 ] Epoch [4] Step [758/1,154] Batch [3,035/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,301.131 ms,     7,741.17 s total
[ 2024-11-16 12:01:42 ] Epoch [4] Step [759/1,154] Batch [3,039/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,305.506 ms,     7,742.48 s total
[ 2024-11-16 12:01:44 ] Epoch [4] Step [760/1,154] Batch [3,043/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,303.002 ms,     7,743.78 s total
[ 2024-11-16 12:01:45 ] Epoch [4] Step [761/1,154] Batch [3,047/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,300.148 ms,     7,745.08 s total
[ 2024-11-16 12:01:46 ] Epoch [4] Step [762/1,154] Batch [3,051/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,301.380 ms,     7,746.38 s total
[ 2024-11-16 12:01:47 ] Epoch [4] Step [763/1,154] Batch [3,055/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,302.960 ms,     7,747.69 s total
[ 2024-11-16 12:01:49 ] Epoch [4] Step [764/1,154] Batch [3,059/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,301.537 ms,     7,748.99 s total
[ 2024-11-16 12:01:50 ] Epoch [4] Step [765/1,154] Batch [3,063/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,297.282 ms,     7,750.28 s total
[ 2024-11-16 12:01:51 ] Epoch [4] Step [766/1,154] Batch [3,067/4,614] Lr: [0.001987], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,303.013 ms,     7,751.59 s total
