
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 02:38:09 ] Epoch [12] Step [693/1,154] Batch [2,775/4,614] Lr: [0.000307], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,544.358 ms,    22,314.35 s total
[ 2024-11-17 02:38:11 ] Epoch [12] Step [694/1,154] Batch [2,779/4,614] Lr: [0.000306], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,568.893 ms,    22,315.92 s total
[ 2024-11-17 02:38:13 ] Epoch [12] Step [695/1,154] Batch [2,783/4,614] Lr: [0.000305], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,573.251 ms,    22,317.49 s total
[ 2024-11-17 02:38:14 ] Epoch [12] Step [696/1,154] Batch [2,787/4,614] Lr: [0.000304], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,575.021 ms,    22,319.07 s total
[ 2024-11-17 02:38:16 ] Epoch [12] Step [697/1,154] Batch [2,791/4,614] Lr: [0.000303], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,579.857 ms,    22,320.64 s total
[ 2024-11-17 02:38:17 ] Epoch [12] Step [698/1,154] Batch [2,795/4,614] Lr: [0.000302], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,527.398 ms,    22,322.17 s total
[ 2024-11-17 02:38:20 ] Epoch [12] Step [699/1,154] Batch [2,799/4,614] Lr: [0.000302], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   2,430.162 ms,    22,324.60 s total
[ 2024-11-17 02:38:22 ] Epoch [12] Step [700/1,154] Batch [2,803/4,614] Lr: [0.000301], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,835.585 ms,    22,326.44 s total
[ 2024-11-17 02:38:23 ] Epoch [12] Step [701/1,154] Batch [2,807/4,614] Lr: [0.000300], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,555.990 ms,    22,327.99 s total
[ 2024-11-17 02:38:25 ] Epoch [12] Step [702/1,154] Batch [2,811/4,614] Lr: [0.000299], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,565.273 ms,    22,329.56 s total
[ 2024-11-17 02:38:26 ] Epoch [12] Step [703/1,154] Batch [2,815/4,614] Lr: [0.000298], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,564.479 ms,    22,331.12 s total
[ 2024-11-17 02:38:28 ] Epoch [12] Step [704/1,154] Batch [2,819/4,614] Lr: [0.000297], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,550.743 ms,    22,332.67 s total
[ 2024-11-17 02:38:29 ] Epoch [12] Step [705/1,154] Batch [2,823/4,614] Lr: [0.000296], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,569.053 ms,    22,334.24 s total
[ 2024-11-17 02:38:31 ] Epoch [12] Step [706/1,154] Batch [2,827/4,614] Lr: [0.000295], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,562.834 ms,    22,335.81 s total
[ 2024-11-17 02:38:32 ] Epoch [12] Step [707/1,154] Batch [2,831/4,614] Lr: [0.000295], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,560.652 ms,    22,337.37 s total
[ 2024-11-17 02:38:34 ] Epoch [12] Step [708/1,154] Batch [2,835/4,614] Lr: [0.000294], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,885.456 ms,    22,339.25 s total
[ 2024-11-17 02:38:36 ] Epoch [12] Step [709/1,154] Batch [2,839/4,614] Lr: [0.000293], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,537.938 ms,    22,340.79 s total
[ 2024-11-17 02:38:37 ] Epoch [12] Step [710/1,154] Batch [2,843/4,614] Lr: [0.000292], Avg Loss [0.007], Rank Corr.: [0.729%], Examples: 24,576   1,544.522 ms,    22,342.34 s total
[ 2024-11-17 02:38:39 ] Epoch [12] Step [711/1,154] Batch [2,847/4,614] Lr: [0.000291], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,546.914 ms,    22,343.88 s total
[ 2024-11-17 02:38:41 ] Epoch [12] Step [712/1,154] Batch [2,851/4,614] Lr: [0.000290], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,566.940 ms,    22,345.45 s total
[ 2024-11-17 02:38:42 ] Epoch [12] Step [713/1,154] Batch [2,855/4,614] Lr: [0.000289], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,549.448 ms,    22,347.00 s total
[ 2024-11-17 02:38:44 ] Epoch [12] Step [714/1,154] Batch [2,859/4,614] Lr: [0.000289], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,574.221 ms,    22,348.57 s total
[ 2024-11-17 02:38:45 ] Epoch [12] Step [715/1,154] Batch [2,863/4,614] Lr: [0.000288], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,549.061 ms,    22,350.12 s total
[ 2024-11-17 02:38:47 ] Epoch [12] Step [716/1,154] Batch [2,867/4,614] Lr: [0.000287], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,562.583 ms,    22,351.68 s total
[ 2024-11-17 02:38:48 ] Epoch [12] Step [717/1,154] Batch [2,871/4,614] Lr: [0.000286], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,571.409 ms,    22,353.26 s total
[ 2024-11-17 02:38:50 ] Epoch [12] Step [718/1,154] Batch [2,875/4,614] Lr: [0.000285], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,553.090 ms,    22,354.81 s total
[ 2024-11-17 02:38:51 ] Epoch [12] Step [719/1,154] Batch [2,879/4,614] Lr: [0.000284], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,536.943 ms,    22,356.35 s total
[ 2024-11-17 02:38:53 ] Epoch [12] Step [720/1,154] Batch [2,883/4,614] Lr: [0.000283], Avg Loss [0.007], Rank Corr.: [0.723%], Examples: 24,576   1,528.506 ms,    22,357.87 s total
[ 2024-11-17 02:38:54 ] Epoch [12] Step [721/1,154] Batch [2,887/4,614] Lr: [0.000283], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,535.973 ms,    22,359.41 s total
[ 2024-11-17 02:38:56 ] Epoch [12] Step [722/1,154] Batch [2,891/4,614] Lr: [0.000282], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,543.591 ms,    22,360.95 s total
[ 2024-11-17 02:38:58 ] Epoch [12] Step [723/1,154] Batch [2,895/4,614] Lr: [0.000281], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,531.445 ms,    22,362.49 s total
[ 2024-11-17 02:38:59 ] Epoch [12] Step [724/1,154] Batch [2,899/4,614] Lr: [0.000280], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,547.893 ms,    22,364.03 s total
[ 2024-11-17 02:39:01 ] Epoch [12] Step [725/1,154] Batch [2,903/4,614] Lr: [0.000279], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,796.780 ms,    22,365.83 s total
[ 2024-11-17 02:39:02 ] Epoch [12] Step [726/1,154] Batch [2,907/4,614] Lr: [0.000278], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,531.753 ms,    22,367.36 s total
[ 2024-11-17 02:39:04 ] Epoch [12] Step [727/1,154] Batch [2,911/4,614] Lr: [0.000277], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,513.507 ms,    22,368.88 s total
[ 2024-11-17 02:39:05 ] Epoch [12] Step [728/1,154] Batch [2,915/4,614] Lr: [0.000277], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,501.186 ms,    22,370.38 s total
[ 2024-11-17 02:39:08 ] Epoch [12] Step [729/1,154] Batch [2,919/4,614] Lr: [0.000276], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   2,269.357 ms,    22,372.65 s total
[ 2024-11-17 02:39:09 ] Epoch [12] Step [730/1,154] Batch [2,923/4,614] Lr: [0.000275], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,526.722 ms,    22,374.17 s total
[ 2024-11-17 02:39:11 ] Epoch [12] Step [731/1,154] Batch [2,927/4,614] Lr: [0.000274], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,522.365 ms,    22,375.69 s total
[ 2024-11-17 02:39:12 ] Epoch [12] Step [732/1,154] Batch [2,931/4,614] Lr: [0.000273], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,530.131 ms,    22,377.22 s total
[ 2024-11-17 02:39:14 ] Epoch [12] Step [733/1,154] Batch [2,935/4,614] Lr: [0.000272], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,850.276 ms,    22,379.08 s total
[ 2024-11-17 02:39:16 ] Epoch [12] Step [734/1,154] Batch [2,939/4,614] Lr: [0.000272], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,541.470 ms,    22,380.62 s total
[ 2024-11-17 02:39:17 ] Epoch [12] Step [735/1,154] Batch [2,943/4,614] Lr: [0.000271], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,518.528 ms,    22,382.14 s total
[ 2024-11-17 02:39:19 ] Epoch [12] Step [736/1,154] Batch [2,947/4,614] Lr: [0.000270], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,500.928 ms,    22,383.64 s total
[ 2024-11-17 02:39:20 ] Epoch [12] Step [737/1,154] Batch [2,951/4,614] Lr: [0.000269], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,512.427 ms,    22,385.15 s total
[ 2024-11-17 02:39:22 ] Epoch [12] Step [738/1,154] Batch [2,955/4,614] Lr: [0.000268], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,525.402 ms,    22,386.67 s total
[ 2024-11-17 02:39:23 ] Epoch [12] Step [739/1,154] Batch [2,959/4,614] Lr: [0.000267], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,540.744 ms,    22,388.21 s total
[ 2024-11-17 02:39:25 ] Epoch [12] Step [740/1,154] Batch [2,963/4,614] Lr: [0.000267], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,502.382 ms,    22,389.72 s total
[ 2024-11-17 02:39:26 ] Epoch [12] Step [741/1,154] Batch [2,967/4,614] Lr: [0.000266], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,518.263 ms,    22,391.24 s total
[ 2024-11-17 02:39:28 ] Epoch [12] Step [742/1,154] Batch [2,971/4,614] Lr: [0.000265], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,525.363 ms,    22,392.76 s total
[ 2024-11-17 02:39:29 ] Epoch [12] Step [743/1,154] Batch [2,975/4,614] Lr: [0.000264], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,528.793 ms,    22,394.29 s total
[ 2024-11-17 02:39:31 ] Epoch [12] Step [744/1,154] Batch [2,979/4,614] Lr: [0.000263], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,541.368 ms,    22,395.83 s total
[ 2024-11-17 02:39:32 ] Epoch [12] Step [745/1,154] Batch [2,983/4,614] Lr: [0.000262], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,529.553 ms,    22,397.36 s total
[ 2024-11-17 02:39:34 ] Epoch [12] Step [746/1,154] Batch [2,987/4,614] Lr: [0.000262], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,529.006 ms,    22,398.89 s total
[ 2024-11-17 02:39:35 ] Epoch [12] Step [747/1,154] Batch [2,991/4,614] Lr: [0.000261], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,503.577 ms,    22,400.39 s total
[ 2024-11-17 02:39:37 ] Epoch [12] Step [748/1,154] Batch [2,995/4,614] Lr: [0.000260], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,531.789 ms,    22,401.92 s total
[ 2024-11-17 02:39:39 ] Epoch [12] Step [749/1,154] Batch [2,999/4,614] Lr: [0.000259], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,530.378 ms,    22,403.46 s total
[ 2024-11-17 02:39:40 ] Epoch [12] Step [750/1,154] Batch [3,003/4,614] Lr: [0.000258], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,791.836 ms,    22,405.25 s total
[ 2024-11-17 02:39:42 ] Epoch [12] Step [751/1,154] Batch [3,007/4,614] Lr: [0.000257], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,535.207 ms,    22,406.78 s total
[ 2024-11-17 02:39:43 ] Epoch [12] Step [752/1,154] Batch [3,011/4,614] Lr: [0.000257], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,513.487 ms,    22,408.30 s total
[ 2024-11-17 02:39:46 ] Epoch [12] Step [753/1,154] Batch [3,015/4,614] Lr: [0.000256], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   2,398.472 ms,    22,410.69 s total
[ 2024-11-17 02:39:47 ] Epoch [12] Step [754/1,154] Batch [3,019/4,614] Lr: [0.000255], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,517.039 ms,    22,412.21 s total
[ 2024-11-17 02:39:49 ] Epoch [12] Step [755/1,154] Batch [3,023/4,614] Lr: [0.000254], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,531.508 ms,    22,413.74 s total
[ 2024-11-17 02:39:50 ] Epoch [12] Step [756/1,154] Batch [3,027/4,614] Lr: [0.000253], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,498.029 ms,    22,415.24 s total
[ 2024-11-17 02:39:52 ] Epoch [12] Step [757/1,154] Batch [3,031/4,614] Lr: [0.000253], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,544.985 ms,    22,416.79 s total
[ 2024-11-17 02:39:54 ] Epoch [12] Step [758/1,154] Batch [3,035/4,614] Lr: [0.000252], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,849.810 ms,    22,418.64 s total
[ 2024-11-17 02:39:55 ] Epoch [12] Step [759/1,154] Batch [3,039/4,614] Lr: [0.000251], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,544.147 ms,    22,420.18 s total
[ 2024-11-17 02:39:57 ] Epoch [12] Step [760/1,154] Batch [3,043/4,614] Lr: [0.000250], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,533.902 ms,    22,421.71 s total
[ 2024-11-17 02:39:58 ] Epoch [12] Step [761/1,154] Batch [3,047/4,614] Lr: [0.000249], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,527.543 ms,    22,423.24 s total
[ 2024-11-17 02:40:00 ] Epoch [12] Step [762/1,154] Batch [3,051/4,614] Lr: [0.000248], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,521.287 ms,    22,424.76 s total
[ 2024-11-17 02:40:01 ] Epoch [12] Step [763/1,154] Batch [3,055/4,614] Lr: [0.000248], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,501.102 ms,    22,426.26 s total
[ 2024-11-17 02:40:03 ] Epoch [12] Step [764/1,154] Batch [3,059/4,614] Lr: [0.000247], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,506.941 ms,    22,427.77 s total
[ 2024-11-17 02:40:04 ] Epoch [12] Step [765/1,154] Batch [3,063/4,614] Lr: [0.000246], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,513.982 ms,    22,429.28 s total
[ 2024-11-17 02:40:06 ] Epoch [12] Step [766/1,154] Batch [3,067/4,614] Lr: [0.000245], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,547.637 ms,    22,430.83 s total
[ 2024-11-17 02:40:07 ] Epoch [12] Step [767/1,154] Batch [3,071/4,614] Lr: [0.000244], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,515.595 ms,    22,432.35 s total
[ 2024-11-17 02:40:09 ] Epoch [12] Step [768/1,154] Batch [3,075/4,614] Lr: [0.000244], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,520.680 ms,    22,433.87 s total
[ 2024-11-17 02:40:10 ] Epoch [12] Step [769/1,154] Batch [3,079/4,614] Lr: [0.000243], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,534.571 ms,    22,435.40 s total
[ 2024-11-17 02:40:12 ] Epoch [12] Step [770/1,154] Batch [3,083/4,614] Lr: [0.000242], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,486.882 ms,    22,436.89 s total
[ 2024-11-17 02:40:13 ] Epoch [12] Step [771/1,154] Batch [3,087/4,614] Lr: [0.000241], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,514.359 ms,    22,438.40 s total
[ 2024-11-17 02:40:15 ] Epoch [12] Step [772/1,154] Batch [3,091/4,614] Lr: [0.000240], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,495.482 ms,    22,439.90 s total
[ 2024-11-17 02:40:17 ] Epoch [12] Step [773/1,154] Batch [3,095/4,614] Lr: [0.000240], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,523.324 ms,    22,441.42 s total
[ 2024-11-17 02:40:18 ] Epoch [12] Step [774/1,154] Batch [3,099/4,614] Lr: [0.000239], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,541.993 ms,    22,442.96 s total
[ 2024-11-17 02:40:20 ] Epoch [12] Step [775/1,154] Batch [3,103/4,614] Lr: [0.000238], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,784.974 ms,    22,444.75 s total
[ 2024-11-17 02:40:21 ] Epoch [12] Step [776/1,154] Batch [3,107/4,614] Lr: [0.000237], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,546.986 ms,    22,446.30 s total
[ 2024-11-17 02:40:23 ] Epoch [12] Step [777/1,154] Batch [3,111/4,614] Lr: [0.000237], Avg Loss [0.007], Rank Corr.: [0.723%], Examples: 24,576   1,526.958 ms,    22,447.82 s total
[ 2024-11-17 02:40:24 ] Epoch [12] Step [778/1,154] Batch [3,115/4,614] Lr: [0.000236], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,520.555 ms,    22,449.34 s total
[ 2024-11-17 02:40:26 ] Epoch [12] Step [779/1,154] Batch [3,119/4,614] Lr: [0.000235], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,539.907 ms,    22,450.88 s total
[ 2024-11-17 02:40:28 ] Epoch [12] Step [780/1,154] Batch [3,123/4,614] Lr: [0.000234], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,549.046 ms,    22,452.43 s total
[ 2024-11-17 02:40:29 ] Epoch [12] Step [781/1,154] Batch [3,127/4,614] Lr: [0.000233], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,548.035 ms,    22,453.98 s total
[ 2024-11-17 02:40:31 ] Epoch [12] Step [782/1,154] Batch [3,131/4,614] Lr: [0.000233], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,544.106 ms,    22,455.53 s total
[ 2024-11-17 02:40:34 ] Epoch [12] Step [783/1,154] Batch [3,135/4,614] Lr: [0.000232], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   2,949.994 ms,    22,458.48 s total
[ 2024-11-17 02:40:35 ] Epoch [12] Step [784/1,154] Batch [3,139/4,614] Lr: [0.000231], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,521.093 ms,    22,460.00 s total
[ 2024-11-17 02:40:37 ] Epoch [12] Step [785/1,154] Batch [3,143/4,614] Lr: [0.000230], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,506.417 ms,    22,461.50 s total
[ 2024-11-17 02:40:38 ] Epoch [12] Step [786/1,154] Batch [3,147/4,614] Lr: [0.000229], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,517.794 ms,    22,463.02 s total
[ 2024-11-17 02:40:40 ] Epoch [12] Step [787/1,154] Batch [3,151/4,614] Lr: [0.000229], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,538.730 ms,    22,464.56 s total
[ 2024-11-17 02:40:41 ] Epoch [12] Step [788/1,154] Batch [3,155/4,614] Lr: [0.000228], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,520.983 ms,    22,466.08 s total
[ 2024-11-17 02:40:43 ] Epoch [12] Step [789/1,154] Batch [3,159/4,614] Lr: [0.000227], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,515.390 ms,    22,467.60 s total
[ 2024-11-17 02:40:44 ] Epoch [12] Step [790/1,154] Batch [3,163/4,614] Lr: [0.000226], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,501.159 ms,    22,469.10 s total
[ 2024-11-17 02:40:46 ] Epoch [12] Step [791/1,154] Batch [3,167/4,614] Lr: [0.000226], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,497.241 ms,    22,470.59 s total
[ 2024-11-17 02:40:47 ] Epoch [12] Step [792/1,154] Batch [3,171/4,614] Lr: [0.000225], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,525.360 ms,    22,472.12 s total
[ 2024-11-17 02:40:49 ] Epoch [12] Step [793/1,154] Batch [3,175/4,614] Lr: [0.000224], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,528.291 ms,    22,473.65 s total
[ 2024-11-17 02:40:50 ] Epoch [12] Step [794/1,154] Batch [3,179/4,614] Lr: [0.000223], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,539.640 ms,    22,475.19 s total
[ 2024-11-17 02:40:52 ] Epoch [12] Step [795/1,154] Batch [3,183/4,614] Lr: [0.000222], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,535.084 ms,    22,476.72 s total
[ 2024-11-17 02:40:53 ] Epoch [12] Step [796/1,154] Batch [3,187/4,614] Lr: [0.000222], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,511.478 ms,    22,478.23 s total
[ 2024-11-17 02:40:55 ] Epoch [12] Step [797/1,154] Batch [3,191/4,614] Lr: [0.000221], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,517.112 ms,    22,479.75 s total
[ 2024-11-17 02:40:56 ] Epoch [12] Step [798/1,154] Batch [3,195/4,614] Lr: [0.000220], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,498.341 ms,    22,481.25 s total
[ 2024-11-17 02:40:58 ] Epoch [12] Step [799/1,154] Batch [3,199/4,614] Lr: [0.000219], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,522.033 ms,    22,482.77 s total
[ 2024-11-17 02:41:00 ] Epoch [12] Step [800/1,154] Batch [3,203/4,614] Lr: [0.000219], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,810.312 ms,    22,484.58 s total
[ 2024-11-17 02:41:01 ] Epoch [12] Step [801/1,154] Batch [3,207/4,614] Lr: [0.000218], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,533.533 ms,    22,486.12 s total
[ 2024-11-17 02:41:03 ] Epoch [12] Step [802/1,154] Batch [3,211/4,614] Lr: [0.000217], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,502.947 ms,    22,487.62 s total
[ 2024-11-17 02:41:04 ] Epoch [12] Step [803/1,154] Batch [3,215/4,614] Lr: [0.000216], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,512.161 ms,    22,489.13 s total
[ 2024-11-17 02:41:06 ] Epoch [12] Step [804/1,154] Batch [3,219/4,614] Lr: [0.000216], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,529.771 ms,    22,490.66 s total
[ 2024-11-17 02:41:07 ] Epoch [12] Step [805/1,154] Batch [3,223/4,614] Lr: [0.000215], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,532.582 ms,    22,492.19 s total
[ 2024-11-17 02:41:09 ] Epoch [12] Step [806/1,154] Batch [3,227/4,614] Lr: [0.000214], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,495.876 ms,    22,493.69 s total
[ 2024-11-17 02:41:11 ] Epoch [12] Step [807/1,154] Batch [3,231/4,614] Lr: [0.000213], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   2,256.732 ms,    22,495.95 s total
